,MIR199A2_d333_c95_status,MIR199A2_d333_c95_times,MIR199A2_d333_c95_cuts,MIR199A2_d333_c95_correlation,MIR199A2_d334_c95_status,MIR199A2_d334_c95_times,MIR199A2_d334_c95_cuts,MIR199A2_d334_c95_correlation,MIR199A2_d343_c95_status,MIR199A2_d343_c95_times,MIR199A2_d343_c95_cuts,MIR199A2_d343_c95_correlation,MIR199A2_d344_c95_status,MIR199A2_d344_c95_times,MIR199A2_d344_c95_cuts,MIR199A2_d344_c95_correlation,MIR199A2_d433_c95_status,MIR199A2_d433_c95_times,MIR199A2_d433_c95_cuts,MIR199A2_d433_c95_correlation,MIR199A2_d434_c95_status,MIR199A2_d434_c95_times,MIR199A2_d434_c95_cuts,MIR199A2_d434_c95_correlation,MIR199A2_d443_c95_status,MIR199A2_d443_c95_times,MIR199A2_d443_c95_cuts,MIR199A2_d443_c95_correlation,MIR199A2_d444_c95_status,MIR199A2_d444_c95_times,MIR199A2_d444_c95_cuts,MIR199A2_d444_c95_correlation,MIR199A2_d333_c50_status,MIR199A2_d333_c50_times,MIR199A2_d333_c50_cuts,MIR199A2_d333_c50_correlation,MIR199A2_d334_c50_status,MIR199A2_d334_c50_times,MIR199A2_d334_c50_cuts,MIR199A2_d334_c50_correlation,MIR199A2_d343_c50_status,MIR199A2_d343_c50_times,MIR199A2_d343_c50_cuts,MIR199A2_d343_c50_correlation,MIR199A2_d344_c50_status,MIR199A2_d344_c50_times,MIR199A2_d344_c50_cuts,MIR199A2_d344_c50_correlation,MIR199A2_d433_c50_status,MIR199A2_d433_c50_times,MIR199A2_d433_c50_cuts,MIR199A2_d433_c50_correlation,MIR199A2_d434_c50_status,MIR199A2_d434_c50_times,MIR199A2_d434_c50_cuts,MIR199A2_d434_c50_correlation,MIR199A2_d443_c50_status,MIR199A2_d443_c50_times,MIR199A2_d443_c50_cuts,MIR199A2_d443_c50_correlation,MIR199A2_d444_c50_status,MIR199A2_d444_c50_times,MIR199A2_d444_c50_cuts,MIR199A2_d444_c50_correlation
CHMP6,OPTIMAL,0.0,0,-0.10217588180944198,CUT_LIMIT,0.04899954795837402,100,,OPTIMAL,0.2539999485015869,0,-0.1667247166539087,OPTIMAL,6.015000343322754,60,-0.1667247166539087,OPTIMAL,0.013000011444091797,2,-0.10217588180944198,OPTIMAL,0.4049999713897705,5,-0.5412367567104076,OPTIMAL,0.014000177383422852,0,-0.25048600837910395,OPTIMAL,0.04699993133544922,4,-0.32543414340533666,OPTIMAL,0.0019998550415039062,0,-0.08683750187953912,CUT_LIMIT,0.03299999237060547,100,,OPTIMAL,0.0,0,-0.09987868392604053,OPTIMAL,0.05000019073486328,24,-0.09987868392604053,OPTIMAL,0.0,0,-0.08683750187953912,OPTIMAL,0.0,2,-0.0919959632132498,OPTIMAL,0.0,0,-0.11441593950719813,OPTIMAL,0.019999980926513672,1,-0.09674784240465292
CLCN5,OPTIMAL,0.0,2,-0.12531365403080422,CUT_LIMIT,0.03699994087219238,100,,OPTIMAL,0.2670001983642578,0,-0.19201935981524754,OPTIMAL,5.3460001945495605,39,-0.19201935981524754,OPTIMAL,0.0,2,-0.12522025131730197,OPTIMAL,0.3340001106262207,3,-0.151052046245723,OPTIMAL,0.0,0,-0.14825322477199757,OPTIMAL,0.0,0,-0.14825322477199757,OPTIMAL,0.0,0,-0.09915230972886557,OPTIMAL,0.03000020980834961,95,-0.09915230972886557,OPTIMAL,0.0,0,-0.11719646933311824,OPTIMAL,0.05500006675720215,34,-0.11719646933311824,OPTIMAL,0.0,0,-0.09915230972886557,OPTIMAL,0.0,4,-0.11966801676280664,INFEASIBLE,0.03400015830993652,0,,INFEASIBLE,0.03600001335144043,0,
CLEC14A,OPTIMAL,0.0,2,-0.09429639199369919,OPTIMAL,0.07000017166137695,93,-0.11249193325910792,OPTIMAL,0.006000041961669922,0,-0.14185590080714675,OPTIMAL,0.06300020217895508,46,-0.14185590080714675,OPTIMAL,0.013000011444091797,2,-0.09429639199369919,OPTIMAL,0.01699995994567871,5,-0.20118011329919802,OPTIMAL,0.0,0,-0.17507914613942313,OPTIMAL,0.014999866485595703,1,-0.1524716675557019,OPTIMAL,0.0,1,-0.08427018654417515,CUT_LIMIT,0.014999628067016602,100,,OPTIMAL,0.21300005912780762,1,-0.10180241507271919,OPTIMAL,0.370999813079834,51,-0.10180241507271919,OPTIMAL,0.0,0,-0.08427018654417515,OPTIMAL,0.004000186920166016,3,-0.08666700752179982,TIME_LIMIT,30.005000114440918,0,,TIME_LIMIT,30.003999948501587,0,
CLU,OPTIMAL,0.002000093460083008,1,-0.1433234023282887,CUT_LIMIT,0.0670006275177002,100,,OPTIMAL,0.25999999046325684,0,-0.4016485662004913,OPTIMAL,3.1549999713897705,51,-0.4016485662004913,OPTIMAL,0.0,2,-0.1433234023282887,OPTIMAL,0.010999917984008789,3,-0.1553023584728805,OPTIMAL,0.8050000667572021,0,-0.47206003659296375,TIME_LIMIT,30.986000299453735,2,,INFEASIBLE,0.002000093460083008,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.006999969482421875,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.006000041961669922,0,,INFEASIBLE,0.0,0,
CNKSR3,OPTIMAL,0.016000032424926758,0,-0.10365955604105075,CUT_LIMIT,0.03300023078918457,100,,OPTIMAL,0.0,0,-0.2026158485199127,OPTIMAL,0.09800004959106445,36,-0.2026158485199127,OPTIMAL,0.015000104904174805,2,-0.12696765649846908,OPTIMAL,0.015000104904174805,3,-0.1328707083855314,OPTIMAL,0.0,0,-0.16383255406641087,OPTIMAL,0.0,0,-0.16383255406641087,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0019998550415039062,0,,INFEASIBLE,0.004999876022338867,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.010999917984008789,0,,INFEASIBLE,0.0,0,
CNPY4,OPTIMAL,0.0,0,-0.13412150863269176,CUT_LIMIT,0.06799983978271484,100,,OPTIMAL,0.42999982833862305,0,-0.2590391978520636,OPTIMAL,9.898000001907349,58,-0.2590391978520636,OPTIMAL,0.003999948501586914,0,-0.13412150863269176,OPTIMAL,0.032000064849853516,3,-0.19714212786317667,OPTIMAL,0.3119997978210449,0,-0.2557848279502153,OPTIMAL,0.3149998188018799,0,-0.2557848279502153,OPTIMAL,0.0,0,-0.11918542036383414,CUT_LIMIT,0.037999868392944336,100,,OPTIMAL,0.0,0,-0.15720599573199606,OPTIMAL,0.04499983787536621,32,-0.15720599573199606,OPTIMAL,0.0,0,-0.11918542036383414,OPTIMAL,0.0,2,-0.1461892634211425,TIME_LIMIT,30.005000114440918,0,,TIME_LIMIT,30.002000093460083,0,
CRELD1,OPTIMAL,0.00800013542175293,4,-0.08483692383164858,CUT_LIMIT,0.026999950408935547,100,,OPTIMAL,0.0,0,-0.11249286986960934,OPTIMAL,0.11500000953674316,59,-0.11249286986960934,OPTIMAL,0.02500009536743164,4,-0.08483692383164858,OPTIMAL,0.005000114440917969,6,-0.08932129450063163,OPTIMAL,0.0,0,-0.16226860666112922,OPTIMAL,0.037000179290771484,1,-0.20631552038468484,OPTIMAL,0.002000093460083008,0,-0.05216226692635677,OPTIMAL,0.06099987030029297,95,-0.05216226692635677,OPTIMAL,0.01699995994567871,0,-0.06185313327024531,OPTIMAL,0.06999993324279785,43,-0.06185313327024531,OPTIMAL,0.0,0,-0.05216226692635677,OPTIMAL,0.016000032424926758,2,-0.0580682924884745,OPTIMAL,0.33299994468688965,0,-0.04885886430513768,OPTIMAL,5.766000270843506,11,-0.05433478507818428
CSAD,OPTIMAL,0.002000093460083008,0,-0.10065618992448606,CUT_LIMIT,0.020000219345092773,100,,OPTIMAL,0.08800005912780762,1,-0.14944521403826747,OPTIMAL,0.10099983215332031,28,-0.14944521403826747,OPTIMAL,0.0,0,-0.10065618992448606,OPTIMAL,0.016000032424926758,3,-0.126622095992642,OPTIMAL,0.009999990463256836,1,-0.2118965703701725,OPTIMAL,0.05900001525878906,5,-0.29823642769970143,OPTIMAL,0.0,0,-0.09548222801300113,CUT_LIMIT,0.04399991035461426,100,,OPTIMAL,0.012999773025512695,0,-0.1011751758732519,OPTIMAL,0.06199979782104492,44,-0.1011751758732519,OPTIMAL,0.0,0,-0.09548222801300113,OPTIMAL,0.0,3,-0.10944729671540215,INFEASIBLE,0.5390000343322754,0,,INFEASIBLE,0.5499999523162842,0,
CSRNP1,OPTIMAL,0.01699995994567871,2,-0.08736020327686216,OPTIMAL,0.048999786376953125,79,-0.08736020327686216,OPTIMAL,0.004000186920166016,0,-0.10636136234419838,OPTIMAL,0.0559999942779541,38,-0.10636136234419838,OPTIMAL,0.016000032424926758,2,-0.08736020327686216,OPTIMAL,0.01900005340576172,8,-0.11824364802975999,OPTIMAL,0.003000020980834961,0,-0.24145918945685557,OPTIMAL,0.40599989891052246,1,-0.12155477289421096,OPTIMAL,0.0,0,-0.08068206431320525,CUT_LIMIT,0.023000478744506836,100,,OPTIMAL,0.0,0,-0.08689951043133932,OPTIMAL,0.0540003776550293,33,-0.08689951043133932,OPTIMAL,0.0,0,-0.08068206431320525,OPTIMAL,0.0009999275207519531,3,-0.0840829485593814,TIME_LIMIT,30.003999948501587,0,,TIME_LIMIT,30.00600004196167,0,
CTHRC1,OPTIMAL,0.0,2,-0.1284601290188149,CUT_LIMIT,0.06800007820129395,100,,OPTIMAL,0.22499990463256836,0,-0.3113507033940006,OPTIMAL,4.538000822067261,56,-0.3113507033940006,OPTIMAL,0.0,2,-0.1069298045478852,OPTIMAL,0.015000104904174805,5,-0.16222435300499846,OPTIMAL,0.0,0,-0.2860011244389484,OPTIMAL,0.016000032424926758,1,-0.22852925354202197,OPTIMAL,0.0,0,-0.10326074750001532,OPTIMAL,0.06299948692321777,98,-0.10326074750001532,OPTIMAL,0.003000020980834961,0,-0.12840976657329448,OPTIMAL,0.07500028610229492,46,-0.12840976657329448,OPTIMAL,0.0,0,-0.10326074750001532,OPTIMAL,0.00599980354309082,2,-0.1108451027217743,INFEASIBLE,0.03600001335144043,0,,INFEASIBLE,0.04500007629394531,0,
CUL7,OPTIMAL,0.0,2,-0.11608107660928484,CUT_LIMIT,0.018000125885009766,100,,OPTIMAL,0.7160000801086426,3,-0.46854172772809555,OPTIMAL,6.685999870300293,59,-0.46854172772809555,OPTIMAL,0.019999980926513672,2,-0.11608107660928484,OPTIMAL,0.039999961853027344,4,-0.2015783667836011,OPTIMAL,0.568000078201294,1,-0.26946857707202615,OPTIMAL,1.2679998874664307,2,-0.2779792378439691,OPTIMAL,0.0030002593994140625,1,-0.09024050832793705,CUT_LIMIT,0.039999961853027344,100,,OPTIMAL,1.4739999771118164,0,-0.1495544390863651,OPTIMAL,26.062999725341797,60,-0.1495544390863651,OPTIMAL,0.0,0,-0.09024050832793705,OPTIMAL,0.01699995994567871,3,-0.10150968240429704,INFEASIBLE,0.004000186920166016,0,,INFEASIBLE,0.006000041961669922,0,
CXCL1,OPTIMAL,0.0,0,-0.1307738504183772,CUT_LIMIT,0.08099985122680664,100,,OPTIMAL,0.009000062942504883,0,-0.40098023145440786,OPTIMAL,0.0970001220703125,59,-0.40098023145440786,OPTIMAL,0.0,1,-0.1307738504183772,OPTIMAL,0.0009999275207519531,3,-0.1307738504183772,OPTIMAL,0.016000032424926758,1,-0.503747621256273,OPTIMAL,0.437000036239624,1,-0.298236327016397,OPTIMAL,0.0,0,-0.10183344854327465,CUT_LIMIT,0.3430006504058838,100,,OPTIMAL,0.019999980926513672,0,-0.1671571988281826,OPTIMAL,0.059999942779541016,28,-0.1671571988281826,OPTIMAL,0.0,1,-0.10183344854327465,OPTIMAL,0.0029997825622558594,4,-0.11347442165087494,INFEASIBLE,0.1659998893737793,0,,INFEASIBLE,0.18899989128112793,0,
CYB561D1,OPTIMAL,0.0,0,-0.09747581770054878,OPTIMAL,0.057000160217285156,90,-0.11810571550294337,OPTIMAL,0.0,0,-0.0966578089606203,OPTIMAL,0.06800007820129395,29,-0.0966578089606203,OPTIMAL,0.00599980354309082,0,-0.09269757981404649,OPTIMAL,0.2610001564025879,3,-0.12931362405923638,OPTIMAL,0.0010001659393310547,0,-0.29943680839925085,OPTIMAL,0.25300002098083496,1,-0.17420475997623788,OPTIMAL,0.003000020980834961,0,-0.09283638771152632,CUT_LIMIT,0.05700039863586426,100,,OPTIMAL,0.0019998550415039062,0,-0.09076814848263823,OPTIMAL,0.05200028419494629,24,-0.09076814848263823,OPTIMAL,0.0,0,-0.09155469762431054,OPTIMAL,0.0,2,-0.09956613008272258,TIME_LIMIT,30.00599980354309,0,,TIME_LIMIT,30.00599980354309,0,
DBF4B,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.015000104904174805,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0009999275207519531,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,
DCHS1,OPTIMAL,0.010999917984008789,0,-0.05764422548640001,CUT_LIMIT,0.06000018119812012,100,,OPTIMAL,0.016000032424926758,0,-0.06782672919918034,OPTIMAL,0.27300000190734863,40,-0.06782672919918034,OPTIMAL,0.015000104904174805,3,-0.07489038585980973,OPTIMAL,0.01900029182434082,5,-0.08165983481920236,OPTIMAL,0.0,0,-0.5774998043681885,TIME_LIMIT,30.004000186920166,3,,OPTIMAL,0.0,0,-0.05271598129382949,OPTIMAL,0.06000018119812012,81,-0.055547276973149005,OPTIMAL,0.6830000877380371,1,-0.061539421692370755,OPTIMAL,0.9119999408721924,36,-0.061539421692370755,OPTIMAL,0.0,0,-0.052320546313473784,OPTIMAL,0.0,3,-0.05985658028353204,INFEASIBLE,0.0,0,,INFEASIBLE,0.015999794006347656,0,
DECR2,OPTIMAL,0.0,0,-0.1187546853182407,CUT_LIMIT,0.06199979782104492,100,,OPTIMAL,0.0,0,-0.24923176007961373,OPTIMAL,0.10299992561340332,62,-0.24923176007961373,OPTIMAL,0.004999876022338867,2,-0.1187546853182407,OPTIMAL,0.01699995994567871,4,-0.1570970354407623,OPTIMAL,0.016000032424926758,0,-0.23654830097295423,OPTIMAL,0.9670000076293945,3,-0.2395322578050839,INFEASIBLE,0.002000093460083008,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.003999948501586914,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.004999876022338867,0,
DEDD2,OPTIMAL,0.0009999275207519531,3,-0.11606541336685293,CUT_LIMIT,0.03900003433227539,100,,OPTIMAL,0.0,0,-0.11306443172178529,OPTIMAL,0.08100032806396484,52,-0.11306443172178529,OPTIMAL,0.012000083923339844,2,-0.0893851225904484,OPTIMAL,0.0010001659393310547,3,-0.0893851225904484,OPTIMAL,0.016000032424926758,0,-0.27461633257505585,OPTIMAL,0.08299994468688965,4,-0.46227891093342843,OPTIMAL,0.0,0,-0.08591027432374103,CUT_LIMIT,0.059000492095947266,100,,OPTIMAL,0.01699995994567871,0,-0.08292241299253826,OPTIMAL,0.0710000991821289,37,-0.08292241299253826,OPTIMAL,0.0,0,-0.08591027432374103,OPTIMAL,0.020999908447265625,4,-0.09779019214259571,OPTIMAL,0.014999866485595703,0,-0.12749349419643985,OPTIMAL,0.003999948501586914,2,-0.10659721847378945
DENND1A,OPTIMAL,0.0,0,-0.10668708886874428,CUT_LIMIT,0.10199999809265137,100,,OPTIMAL,0.020999908447265625,0,-0.22281488890050474,OPTIMAL,0.33499979972839355,29,-0.22281488890050474,OPTIMAL,0.014999866485595703,2,-0.19396168182825022,OPTIMAL,0.0,3,-0.12628071164359556,OPTIMAL,0.012000083923339844,0,-0.18150491197074467,OPTIMAL,0.0,0,-0.18150491197074467,INFEASIBLE,0.0,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.003000020980834961,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,
DET1,OPTIMAL,0.0,0,-0.11397337321664143,CUT_LIMIT,0.02500009536743164,100,,OPTIMAL,0.016000032424926758,1,-0.1932497352651779,OPTIMAL,0.0819997787475586,39,-0.1932497352651779,OPTIMAL,0.0,0,-0.11397337321664143,OPTIMAL,0.015999794006347656,4,-0.1363185357894427,OPTIMAL,0.014999866485595703,2,-0.15943723296870513,OPTIMAL,0.04999995231628418,3,-0.16969105383170371,OPTIMAL,0.0,0,-0.10355758751286052,CUT_LIMIT,0.04499959945678711,100,,OPTIMAL,0.002000093460083008,1,-0.11713097946992194,OPTIMAL,0.12199950218200684,45,-0.11713097946992194,OPTIMAL,0.0,0,-0.10355758751286052,OPTIMAL,0.0,3,-0.12262365229528147,OPTIMAL,0.0,1,-0.12459574185372312,OPTIMAL,0.0,2,-0.13104054139865126
DNAJB5,OPTIMAL,0.002000093460083008,0,-0.11131203912659218,CUT_LIMIT,0.06500005722045898,100,,OPTIMAL,0.17100000381469727,0,-0.4289033465940185,OPTIMAL,9.215999364852905,47,-0.4289033465940185,OPTIMAL,0.013000011444091797,2,-0.10884509448341824,OPTIMAL,0.016000032424926758,3,-0.11995155237112441,OPTIMAL,0.0,0,-0.4122587284906516,OPTIMAL,0.0009999275207519531,1,-0.26962847175252747,OPTIMAL,0.016000032424926758,0,-0.10555326673948176,CUT_LIMIT,0.0410001277923584,100,,OPTIMAL,0.01100015640258789,0,-0.1016149611110606,OPTIMAL,0.04500007629394531,24,-0.1016149611110606,OPTIMAL,0.0019998550415039062,0,-0.10418573727709983,OPTIMAL,0.0009999275207519531,3,-0.10969649741817838,TIME_LIMIT,30.00599980354309,0,,TIME_LIMIT,30.002999782562256,0,
DNAJC14,OPTIMAL,0.0,0,-0.05639275453618816,OPTIMAL,0.015000104904174805,92,-0.08173590016874002,OPTIMAL,0.0,0,-0.07141225524632158,OPTIMAL,0.08500003814697266,51,-0.07141225524632158,OPTIMAL,0.0,3,-0.05140314670093267,OPTIMAL,0.02200007438659668,5,-0.10067192171569198,OPTIMAL,0.0,0,-0.2573025718630049,OPTIMAL,0.004999876022338867,0,-0.2573025718630049,OPTIMAL,0.0,0,-0.04555650032034892,CUT_LIMIT,0.08100032806396484,100,,OPTIMAL,0.013000011444091797,1,-0.05518232653873848,OPTIMAL,0.44700002670288086,49,-0.05518232653873848,OPTIMAL,0.0,0,-0.04450369631211452,OPTIMAL,0.016000032424926758,3,-0.05154652696312403,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,
DNAJC5,OPTIMAL,0.0,0,-0.22271447532593622,CUT_LIMIT,2.7039999961853027,100,,OPTIMAL,0.4180002212524414,1,-0.386309968179268,OPTIMAL,1.428999900817871,53,-0.386309968179268,OPTIMAL,0.003000020980834961,0,-0.22271447532593622,OPTIMAL,0.016000032424926758,4,-0.2544913576950957,OPTIMAL,1.122999668121338,4,-0.5003242421634155,OPTIMAL,0.8819999694824219,2,-0.30539649634288657,INFEASIBLE,0.002000093460083008,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0029997825622558594,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0070002079010009766,0,
DNAJC7,OPTIMAL,0.0,0,-0.2026392767506671,CUT_LIMIT,0.06800031661987305,100,,OPTIMAL,0.5379998683929443,1,-0.7592166000709863,OPTIMAL,2.9850001335144043,69,-0.7646874952220446,OPTIMAL,0.0,0,-0.2026392767506671,OPTIMAL,1.61899995803833,6,-0.3161405933749494,OPTIMAL,0.5940001010894775,1,-0.28081153872165626,OPTIMAL,1.2630000114440918,2,-0.2821050682920432,OPTIMAL,0.0,1,-0.2020807933491133,CUT_LIMIT,0.03099989891052246,100,,OPTIMAL,0.0,0,-0.30038408674517475,OPTIMAL,0.1119999885559082,79,-0.30038408674517475,OPTIMAL,0.0,0,-0.19279679274111744,OPTIMAL,0.003999948501586914,3,-0.21211821437473755,INFEASIBLE,0.021000146865844727,0,,INFEASIBLE,0.009999990463256836,0,
DOK4,OPTIMAL,0.006999969482421875,3,-0.06805269909640853,OPTIMAL,0.04200029373168945,95,-0.06805269909640853,OPTIMAL,0.0989999771118164,1,-0.17950542797912133,OPTIMAL,4.205000400543213,63,-0.6204133886336949,OPTIMAL,0.014999866485595703,4,-0.09007727160241809,OPTIMAL,0.015999794006347656,3,-0.062308187239043245,OPTIMAL,0.0,0,-0.23707249496552585,OPTIMAL,0.05500006675720215,1,-0.31263095458627493,INFEASIBLE,0.01699995994567871,0,,INFEASIBLE,0.004999876022338867,0,,INFEASIBLE,0.03099989891052246,0,,INFEASIBLE,0.03000020980834961,0,,INFEASIBLE,0.02700018882751465,0,,INFEASIBLE,0.023000001907348633,0,,INFEASIBLE,0.0009999275207519531,0,,INFEASIBLE,0.0,0,
DPH2,OPTIMAL,0.003000020980834961,2,-0.15696737493442425,CUT_LIMIT,0.06800007820129395,100,,OPTIMAL,0.016000032424926758,0,-0.49773131097679846,OPTIMAL,0.06600022315979004,52,-0.49773131097679846,OPTIMAL,0.0,0,-0.12338235593611306,OPTIMAL,0.0,4,-0.14507790805542126,OPTIMAL,0.0019998550415039062,0,-0.7114008773082043,OPTIMAL,2.4149999618530273,5,-0.527591934953693,INFEASIBLE,0.005000114440917969,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.016000032424926758,0,,INFEASIBLE,0.0,0,
DTX3,OPTIMAL,0.006999969482421875,2,-0.09602189473937904,CUT_LIMIT,0.05200028419494629,100,,OPTIMAL,0.0,0,-0.10594764154317071,OPTIMAL,0.0540003776550293,25,-0.10594764154317071,OPTIMAL,0.00800013542175293,2,-0.09602189473937904,OPTIMAL,0.02500009536743164,2,-0.13857384383018662,OPTIMAL,0.0,0,-0.1734020335279946,OPTIMAL,0.01699995994567871,0,-0.1734020335279946,OPTIMAL,0.0,0,-0.08568414953441643,OPTIMAL,0.0560002326965332,88,-0.08568414953441643,OPTIMAL,0.0,0,-0.08534666819924273,OPTIMAL,0.051000118255615234,32,-0.08534666819924273,OPTIMAL,0.0,0,-0.08533967932477503,OPTIMAL,0.016000032424926758,4,-0.09769359716600139,OPTIMAL,0.0,0,-0.11968882747272823,OPTIMAL,0.010999917984008789,1,-0.11968882747272823
DTX3L,OPTIMAL,0.0010001659393310547,0,-0.12201757516838967,CUT_LIMIT,0.048999786376953125,100,,OPTIMAL,0.0,0,-0.26512111845285324,OPTIMAL,0.0969998836517334,67,-0.26512111845285324,OPTIMAL,0.0,2,-0.1508805818175585,OPTIMAL,0.016000032424926758,5,-0.1817551165056252,OPTIMAL,0.0,0,-0.29987444141160147,OPTIMAL,0.01699995994567871,2,-0.23620696271405303,OPTIMAL,0.0,0,-0.1102227952448223,CUT_LIMIT,0.05900001525878906,100,,OPTIMAL,0.002000093460083008,0,-0.13571812478922407,OPTIMAL,0.031000375747680664,47,-0.13571812478922407,OPTIMAL,0.016000032424926758,0,-0.1102227952448223,OPTIMAL,0.016000032424926758,3,-0.11820670543848705,TIME_LIMIT,30.000999927520752,0,,TIME_LIMIT,30.002000093460083,0,
E2F2,OPTIMAL,0.016000032424926758,0,-0.10113715999181994,CUT_LIMIT,0.04399991035461426,100,,OPTIMAL,0.47099995613098145,0,-0.1694457242553034,OPTIMAL,4.819999933242798,46,-0.1694457242553034,OPTIMAL,0.009999990463256836,2,-0.09967671577998251,OPTIMAL,0.0,3,-0.10648672516745494,OPTIMAL,0.0,0,-0.3845577282210675,OPTIMAL,0.015999794006347656,1,-0.23298820596501263,OPTIMAL,0.0010001659393310547,0,-0.09582872080284043,CUT_LIMIT,0.06099963188171387,100,,OPTIMAL,0.48200011253356934,0,-0.1057272835101145,OPTIMAL,10.814000129699707,42,-0.1057272835101145,OPTIMAL,0.01399993896484375,0,-0.09582872080284043,OPTIMAL,0.0030002593994140625,4,-0.10598091663966101,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,
ECHDC2,OPTIMAL,0.03099989891052246,2,-0.07826272000292467,OPTIMAL,0.17799997329711914,87,-0.07826272000292467,OPTIMAL,0.2569999694824219,0,-0.0975315576679964,OPTIMAL,5.31000018119812,55,-0.0975315576679964,OPTIMAL,0.03399991989135742,2,-0.08654024274479527,OPTIMAL,0.21900010108947754,3,-0.11148680304852712,OPTIMAL,0.016000032424926758,0,-0.3861066270055844,OPTIMAL,0.0,2,-0.31341071769857975,OPTIMAL,0.01699995994567871,1,-0.0798954812670556,CUT_LIMIT,0.07399940490722656,100,,OPTIMAL,0.0,0,-0.08128653320898158,OPTIMAL,0.09400033950805664,38,-0.08128653320898158,OPTIMAL,0.016000032424926758,0,-0.07940112837155858,OPTIMAL,0.04399991035461426,3,-0.0847381248613013,OPTIMAL,0.0,0,-0.12240673160560962,OPTIMAL,0.0,1,-0.10480636581593059
EDC3,OPTIMAL,0.003000020980834961,0,-0.13062664811556746,CUT_LIMIT,0.1119999885559082,100,,OPTIMAL,0.6140000820159912,0,-0.35491297611636036,OPTIMAL,7.259000062942505,51,-0.35491297611636036,OPTIMAL,0.015000104904174805,2,-0.13062664811556746,OPTIMAL,0.026999950408935547,4,-0.16823210066131733,OPTIMAL,0.7310001850128174,0,-0.23332171629224713,OPTIMAL,1.933000087738037,2,-0.20038034790770168,OPTIMAL,0.0009999275207519531,0,-0.11470618321377214,CUT_LIMIT,0.08199930191040039,100,,OPTIMAL,0.4509999752044678,0,-0.14675924507613092,OPTIMAL,5.391000032424927,36,-0.14675924507613092,OPTIMAL,0.0,0,-0.11470618321377214,OPTIMAL,0.016000032424926758,2,-0.1252622459980227,TIME_LIMIT,30.002000093460083,0,,TIME_LIMIT,30.00599980354309,0,
ENPP4,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0010001659393310547,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0009999275207519531,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.0,0,,INFEASIBLE,0.002000093460083008,0,,INFEASIBLE,0.0,0,
FADD,OPTIMAL,0.01900005340576172,3,-0.09043346965474726,OPTIMAL,1.442000150680542,61,-0.4102351527396169,OPTIMAL,0.0,0,-0.07198925659411104,OPTIMAL,0.0859994888305664,61,-0.07198925659411104,OPTIMAL,0.07599997520446777,0,-0.40560894232224604,OPTIMAL,0.1119999885559082,1,-0.40560894232224604,OPTIMAL,0.0,0,-0.21731984258469303,OPTIMAL,0.28099989891052246,3,-0.17465119629957415,OPTIMAL,0.011999845504760742,0,-0.06527538659105836,OPTIMAL,0.09100008010864258,96,-0.07146133932780542,OPTIMAL,0.0,0,-0.06380709330057384,OPTIMAL,0.06299996376037598,45,-0.06380709330057384,OPTIMAL,0.0,0,-0.06390637743722284,OPTIMAL,0.020999670028686523,3,-0.07592537053897097,OPTIMAL,0.0,0,-0.11479493109746235,OPTIMAL,0.03299999237060547,1,-0.09275085395414258
